-- Merging decision tree log ---
application
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:17:5-35:19
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:17:5-35:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f23b1df9ee95c50f6a017c7305f40c7\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f23b1df9ee95c50f6a017c7305f40c7\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8ec8d1191816647fa5e9dd0971fff36f\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8ec8d1191816647fa5e9dd0971fff36f\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a67207c8e686300d6897dcf5c46fb927\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a67207c8e686300d6897dcf5c46fb927\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\45bf3a75731e9e28ab1a9437a9963aeb\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\45bf3a75731e9e28ab1a9437a9963aeb\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:12:5-24:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15088703de3bad0e3afcd46f6aaa7661\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15088703de3bad0e3afcd46f6aaa7661\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:21:5-31:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f41061d2e00f67171d5dc67dfe0ae7a1\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f41061d2e00f67171d5dc67dfe0ae7a1\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4b042dbc2f376bd71f89cc895b738bd\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4b042dbc2f376bd71f89cc895b738bd\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15088703de3bad0e3afcd46f6aaa7661\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:64:9-32
	android:icon
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:66:9-43
	android:name
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:65:9-42
manifest
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:56:1-108:12
MERGED from [:connectivity_plus] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.0.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:mapbox_gl] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\mapbox_gl-0.16.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.6\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:android:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6d2219ef216298c73222c40f3623b433\transformed\jetified-android-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce41f824b2ca7fcffaaae09005dec247\transformed\jetified-ui-maps-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d73ce848bba375ee7503929be675ed16\transformed\jetified-android-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-annotation:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b05658afdbe3ee65f62b0ee325dc081b\transformed\jetified-maps-annotation-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-localization:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a2570007b68500d8b4f6ffc14622b4f\transformed\jetified-maps-localization-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-style:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ff9ecfe01e3054f7fb4409f32cc30545\transformed\jetified-maps-style-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-logo:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c57e90624648ceda13748fce26f2b334\transformed\jetified-maps-logo-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-compass:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\049c6cc1e42cac754077dbc899793614\transformed\jetified-maps-compass-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-gestures:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23238eb6311e52131fb3b91d3f4380d3\transformed\jetified-maps-gestures-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-attribution:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\37b61cf0514987ff891afeffb631c33b\transformed\jetified-maps-attribution-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-viewport:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\01466b426e346a0f14302cc75fca2be2\transformed\jetified-maps-viewport-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7ff7e40f11bebf67f375991ca2c417cd\transformed\jetified-maps-locationcomponent-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-animation:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2da88e8f517a7a7ca545d668cd80541b\transformed\jetified-maps-animation-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-scalebar:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fbbbf5081fd9a61a3870eebfb3e7283c\transformed\jetified-maps-scalebar-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-overlay:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e5921649d6972ba91d18b9fd06dba9cc\transformed\jetified-maps-overlay-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-lifecycle:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4dd1019f5579d985edb435e77645879\transformed\jetified-maps-lifecycle-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.module:maps-telemetry:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ee8f18bff8d263d1f3de217570504af0\transformed\jetified-maps-telemetry-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:base:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b7ef334e33c1bf229e421b42d64cea9d\transformed\jetified-base-11.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:copilot:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\883e1d0db823370e241420cfbe24cd11\transformed\jetified-copilot-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\39ca392ab67866ff70918d50dee971ae\transformed\jetified-ui-maneuver-2.10.1\AndroidManifest.xml:2:1-9:12
